# Arquivo gerado pela classe ProposicoesFinder
# para achar as proposições da camara dos deputados
# que possuem votacoes.
# id  : proposicao
#-----------
479328: PLP 579/2010
494004: PL 643/2011
496725: PL 865/2011
497188: REQ 1134/2011 => PL 865/2011
508967: REQ 2130/2011 => PLP 579/2010
520245: PL 2330/2011
524645: PL 2565/2011
527723: MPV 549/2011
527728: MPV 550/2011
528091: PDC 514/2011
528165: MPV 551/2011
529011: PL 2793/2011
529884: PLP 114/2011
533505: MPV 554/2011
533535: MPV 558/2012
535959: MPV 559/2012
536066: REQ 4504/2012 => PL 2330/2011
536551: REQ 12/2012 CDHM
537339: REQ 4636/2012 => PL 2565/2011
540142: MPV 563/2012
540560: REQ 12/2012 PL212611 => PL 2126/2011
541002: REQ 12/2012 PL157211
541149: REQ 12/2012 CPITRAES
541303: REQ 12/2012 CPICRIAN
542431: MPV 566/2012
543448: MPV 567/2012
544136: PL 3839/2012
544355: REQ 12/2012 PEC03711 => PEC 37/2011
544411: REQ 12/2012 CPITRAPE
544463: MPV 570/2012
545925: MPV 571/2012
548345: REQ 12/2012 CEENSI
549909: MPV 574/2012
552689: MPV 575/2012
553247: MPV 576/2012
553256: REQ 12/2012 PL355504 => PL 3555/2004
554412: REQ 6062/2012 => PL 2154/2011
555727: MPV 579/2012
555993: REQ 6135/2012 => PL 4367/2012
561593: REQ 6460/2012 => PL 2205/2011
561594: REQ 6461/2012 => PL 4365/2012
17338: PL 1876/1999
34462: PL 5403/2001
36162: PEC 438/2001
131591: PEC 153/2003
274311: PLP 230/2004
290677: PEC 416/2005
304008: PEC 471/2005
325847: PLP 362/2006
343615: PL 301/2007
366851: PL 1992/2007
401376: PEC 270/2008
435878: PL 5279/2009
463268: PEC 445/2009
473496: PEC 478/2010
479328: PLP 579/2010
494004: PL 643/2011
496725: PL 865/2011
497188: REQ 1134/2011 => PL 865/2011
508967: REQ 2130/2011 => PLP 579/2010
520245: PL 2330/2011
524645: PL 2565/2011
527723: MPV 549/2011
527728: MPV 550/2011
528091: PDC 514/2011
528165: MPV 551/2011
529011: PL 2793/2011
529884: PLP 114/2011
533505: MPV 554/2011
533535: MPV 558/2012
535959: MPV 559/2012
536066: REQ 4504/2012 => PL 2330/2011
536551: REQ 12/2012 CDHM
537339: REQ 4636/2012 => PL 2565/2011
540142: MPV 563/2012
540560: REQ 12/2012 PL212611 => PL 2126/2011
541002: REQ 12/2012 PL157211
541149: REQ 12/2012 CPITRAES
541303: REQ 12/2012 CPICRIAN
542431: MPV 566/2012
543448: MPV 567/2012
544136: PL 3839/2012
544355: REQ 12/2012 PEC03711 => PEC 37/2011
544411: REQ 12/2012 CPITRAPE
544463: MPV 570/2012
545925: MPV 571/2012
548345: REQ 12/2012 CEENSI
549909: MPV 574/2012
552689: MPV 575/2012
553247: MPV 576/2012
553256: REQ 12/2012 PL355504 => PL 3555/2004
554412: REQ 6062/2012 => PL 2154/2011
555727: MPV 579/2012
555993: REQ 6135/2012 => PL 4367/2012
561593: REQ 6460/2012 => PL 2205/2011
561594: REQ 6461/2012 => PL 4365/2012
17338: PL 1876/1999
34462: PL 5403/2001
36162: PEC 438/2001
131591: PEC 153/2003
274311: PLP 230/2004
290677: PEC 416/2005
304008: PEC 471/2005
325847: PLP 362/2006
343615: PL 301/2007
366851: PL 1992/2007
401376: PEC 270/2008
435878: PL 5279/2009
463268: PEC 445/2009
473496: PEC 478/2010
479328: PLP 579/2010
494004: PL 643/2011
496725: PL 865/2011
497188: REQ 1134/2011 => PL 865/2011
508967: REQ 2130/2011 => PLP 579/2010
520245: PL 2330/2011
524645: PL 2565/2011
527723: MPV 549/2011
527728: MPV 550/2011
528091: PDC 514/2011
528165: MPV 551/2011
529011: PL 2793/2011
529884: PLP 114/2011
533505: MPV 554/2011
533535: MPV 558/2012
535959: MPV 559/2012
536066: REQ 4504/2012 => PL 2330/2011
536551: REQ 12/2012 CDHM
537339: REQ 4636/2012 => PL 2565/2011
540142: MPV 563/2012
540560: REQ 12/2012 PL212611 => PL 2126/2011
541002: REQ 12/2012 PL157211
541149: REQ 12/2012 CPITRAES
541303: REQ 12/2012 CPICRIAN
542431: MPV 566/2012
543448: MPV 567/2012
544136: PL 3839/2012
544355: REQ 12/2012 PEC03711 => PEC 37/2011
544411: REQ 12/2012 CPITRAPE
544463: MPV 570/2012
545925: MPV 571/2012
548345: REQ 12/2012 CEENSI
549909: MPV 574/2012
552689: MPV 575/2012
553247: MPV 576/2012
553256: REQ 12/2012 PL355504 => PL 3555/2004
554412: REQ 6062/2012 => PL 2154/2011
555727: MPV 579/2012
555993: REQ 6135/2012 => PL 4367/2012
561593: REQ 6460/2012 => PL 2205/2011
561594: REQ 6461/2012 => PL 4365/2012
14245: PEC 3/1999
28376: PEC 349/2001
54307: PEC 544/2002
271219: PL 4529/2004
293027: PLP 277/2005
302638: PL 6025/2005
332451: PEC 565/2006
334331: PL 7495/2006
343930: PL 323/2007
347880: PL 708/2007
377011: PEC 190/2007
412854: PLP 416/2008
422002: PDC 1351/2008
436536: PEC 368/2009
483808: PL 7663/2010
507965: PEC 37/2011
512308: PEC 55/2011
522343: PEC 90/2011
522363: PDC 471/2011
527704: PEC 111/2011
537784: PL 3471/2012
538366: PDC 549/2012
553112: PLP 200/2012
553168: PEC 207/2012
553474: REQ 5941/2012 => PLP 416/2008
555286: PLN 24/2012 CN
556261: PL 4470/2012
556332: MPV 582/2012
556590: REQ 6166/2012 => PL 4470/2012
559275: MPV 586/2012
559465: MPV 587/2012
559706: MPV 589/2012
562466: MPV 593/2012
562615: MPV 595/2012
564113: PL 4904/2012
564453: MPV 597/2012
564520: MPV 600/2012
564521: MPV 601/2012
564522: MPV 602/2012
564525: PLP 238/2013
564548: MPV 605/2013
564994: REQ 8/2013 CEXSANTA
565319: REQ 6786/2013
566047: MPV 608/2013
566077: REQ 8/2013 PEC20712
566744: REQ 6947/2013 => PL 7663/2010
566891: MPV 609/2013
567171: REQ 8/2013 CDHM
568157: REQ 8/2013 CCULT
568421: PRC 178/2013
568515: REQ 7126/2013 => PRC 178/2013
569181: REQ 7252/2013 => PL 6903/2006
569182: REQ 7253/2013 => PL 2592/2007
569326: REQ 8/2013 PEC50610 => PEC 506/2010
569538: REQ 8/2013 CEMOTOR
569919: REQ 8/2013 CEESTA
571564: REQ 7494/2013 => PL 4470/2012
571752: PDC 824/2013
573367: REQ 8/2013 CESAUDE
573508: PLP 266/2013
573516: REQ 7595/2013 => PLP 92/2007
575516: REQ 8/2013 PL217711
576000: MPV 613/2013
576615: REQ 8/2013 PEC56506 => PEC 565/2006
576895: REQ 7772/2013 => PLP 200/2012
577881: REQ 7829/2013 => PLP 271/2005
579713: REQ 7926/2013
579869: MPV 618/2013
580163: MPV 619/2013
580703: REQ 7956/2013
580951: MPV 620/2013
581164: REQ 8/2013 PL719702
581440: REQ 8/2013 GTTERRAS
581700: PLP 288/2013
582292: REP 20/2013
582605: REQ 8091/2013 => PL 5844/2013
582791: PRC 203/2013
583481: REQ 8144/2013 => PL 7495/2006
584020: MPV 621/2013
584279: REQ 8196/2013
584760: PDC 1055/2013 => MSC 668/2009
585797: REQ 8/2013 PL003711 => PL 37/2011
586411: PL 6053/2013
587855: REQ 8/2013 PL346004
590058: MPV 625/2013
592935: PL 6397/2013
593650: REQ 8696/2013 => PL 6397/2013
595197: REQ 8/2013 PEC09011 => PEC 90/2011
595564: REQ 8/2013 PEC19712 => PEC 197/2012
597041: REQ 8/2013 PL501313 => PL 5013/2013
597682: REQ 8/2013 CPITRAB
599142: PDC 1361/2013
599236: PEC 346/2013
599380: REQ 8970/2013 => PDC 1361/2013
601354: REQ 8/2013 CMO => PLN 9/2013 CN
602477: REQ 8/2013 PL675313 => PL 6753/2013
604604: REQ 9261/2013 => PRC 228/2013
14245: PEC 3/1999
28376: PEC 349/2001
54307: PEC 544/2002
271219: PL 4529/2004
293027: PLP 277/2005
302638: PL 6025/2005
332451: PEC 565/2006
334331: PL 7495/2006
343930: PL 323/2007
347880: PL 708/2007
377011: PEC 190/2007
412854: PLP 416/2008
422002: PDC 1351/2008
436536: PEC 368/2009
483808: PL 7663/2010
507965: PEC 37/2011
512308: PEC 55/2011
522343: PEC 90/2011
522363: PDC 471/2011
527704: PEC 111/2011
537784: PL 3471/2012
538366: PDC 549/2012
553112: PLP 200/2012
553168: PEC 207/2012
553474: REQ 5941/2012 => PLP 416/2008
555286: PLN 24/2012 CN
556261: PL 4470/2012
556332: MPV 582/2012
556590: REQ 6166/2012 => PL 4470/2012
559275: MPV 586/2012
559465: MPV 587/2012
559706: MPV 589/2012
562466: MPV 593/2012
562615: MPV 595/2012
564113: PL 4904/2012
564453: MPV 597/2012
564520: MPV 600/2012
564521: MPV 601/2012
564522: MPV 602/2012
564525: PLP 238/2013
564548: MPV 605/2013
564994: REQ 8/2013 CEXSANTA
565319: REQ 6786/2013
566047: MPV 608/2013
566077: REQ 8/2013 PEC20712
566744: REQ 6947/2013 => PL 7663/2010
566891: MPV 609/2013
567171: REQ 8/2013 CDHM
568157: REQ 8/2013 CCULT
568421: PRC 178/2013
568515: REQ 7126/2013 => PRC 178/2013
569181: REQ 7252/2013 => PL 6903/2006
569182: REQ 7253/2013 => PL 2592/2007
569326: REQ 8/2013 PEC50610 => PEC 506/2010
569538: REQ 8/2013 CEMOTOR
569919: REQ 8/2013 CEESTA
571564: REQ 7494/2013 => PL 4470/2012
571752: PDC 824/2013
573367: REQ 8/2013 CESAUDE
573508: PLP 266/2013
573516: REQ 7595/2013 => PLP 92/2007
575516: REQ 8/2013 PL217711
576000: MPV 613/2013
576615: REQ 8/2013 PEC56506 => PEC 565/2006
576895: REQ 7772/2013 => PLP 200/2012
577881: REQ 7829/2013 => PLP 271/2005
579713: REQ 7926/2013
579869: MPV 618/2013
580163: MPV 619/2013
580703: REQ 7956/2013
580951: MPV 620/2013
581164: REQ 8/2013 PL719702
581440: REQ 8/2013 GTTERRAS
581700: PLP 288/2013
582292: REP 20/2013
582605: REQ 8091/2013 => PL 5844/2013
582791: PRC 203/2013
583481: REQ 8144/2013 => PL 7495/2006
584020: MPV 621/2013
584279: REQ 8196/2013
584760: PDC 1055/2013 => MSC 668/2009
585797: REQ 8/2013 PL003711 => PL 37/2011
586411: PL 6053/2013
587855: REQ 8/2013 PL346004
590058: MPV 625/2013
592935: PL 6397/2013
593650: REQ 8696/2013 => PL 6397/2013
595197: REQ 8/2013 PEC09011 => PEC 90/2011
595564: REQ 8/2013 PEC19712 => PEC 197/2012
597041: REQ 8/2013 PL501313 => PL 5013/2013
597682: REQ 8/2013 CPITRAB
599142: PDC 1361/2013
599236: PEC 346/2013
599380: REQ 8970/2013 => PDC 1361/2013
601354: REQ 8/2013 CMO => PLN 9/2013 CN
602477: REQ 8/2013 PL675313 => PL 6753/2013
604604: REQ 9261/2013 => PRC 228/2013
14245: PEC 3/1999
28376: PEC 349/2001
54307: PEC 544/2002
271219: PL 4529/2004
293027: PLP 277/2005
302638: PL 6025/2005
332451: PEC 565/2006
334331: PL 7495/2006
343930: PL 323/2007
347880: PL 708/2007
377011: PEC 190/2007
412854: PLP 416/2008
422002: PDC 1351/2008
436536: PEC 368/2009
483808: PL 7663/2010
507965: PEC 37/2011
512308: PEC 55/2011
522343: PEC 90/2011
522363: PDC 471/2011
527704: PEC 111/2011
537784: PL 3471/2012
538366: PDC 549/2012
553112: PLP 200/2012
553168: PEC 207/2012
553474: REQ 5941/2012 => PLP 416/2008
555286: PLN 24/2012 CN
556261: PL 4470/2012
556332: MPV 582/2012
556590: REQ 6166/2012 => PL 4470/2012
559275: MPV 586/2012
559465: MPV 587/2012
559706: MPV 589/2012
562466: MPV 593/2012
562615: MPV 595/2012
564113: PL 4904/2012
564453: MPV 597/2012
564520: MPV 600/2012
564521: MPV 601/2012
564522: MPV 602/2012
564525: PLP 238/2013
564548: MPV 605/2013
564994: REQ 8/2013 CEXSANTA
565319: REQ 6786/2013
566047: MPV 608/2013
566077: REQ 8/2013 PEC20712
566744: REQ 6947/2013 => PL 7663/2010
566891: MPV 609/2013
567171: REQ 8/2013 CDHM
568157: REQ 8/2013 CCULT
568421: PRC 178/2013
568515: REQ 7126/2013 => PRC 178/2013
569181: REQ 7252/2013 => PL 6903/2006
569182: REQ 7253/2013 => PL 2592/2007
569326: REQ 8/2013 PEC50610 => PEC 506/2010
569538: REQ 8/2013 CEMOTOR
569919: REQ 8/2013 CEESTA
571564: REQ 7494/2013 => PL 4470/2012
571752: PDC 824/2013
573367: REQ 8/2013 CESAUDE
573508: PLP 266/2013
573516: REQ 7595/2013 => PLP 92/2007
575516: REQ 8/2013 PL217711
576000: MPV 613/2013
576615: REQ 8/2013 PEC56506 => PEC 565/2006
576895: REQ 7772/2013 => PLP 200/2012
577881: REQ 7829/2013 => PLP 271/2005
579713: REQ 7926/2013
579869: MPV 618/2013
580163: MPV 619/2013
580703: REQ 7956/2013
580951: MPV 620/2013
581164: REQ 8/2013 PL719702
581440: REQ 8/2013 GTTERRAS
581700: PLP 288/2013
582292: REP 20/2013
582605: REQ 8091/2013 => PL 5844/2013
582791: PRC 203/2013
583481: REQ 8144/2013 => PL 7495/2006
584020: MPV 621/2013
584279: REQ 8196/2013
584760: PDC 1055/2013 => MSC 668/2009
585797: REQ 8/2013 PL003711 => PL 37/2011
586411: PL 6053/2013
587855: REQ 8/2013 PL346004
590058: MPV 625/2013
592935: PL 6397/2013
593650: REQ 8696/2013 => PL 6397/2013
595197: REQ 8/2013 PEC09011 => PEC 90/2011
595564: REQ 8/2013 PEC19712 => PEC 197/2012
597041: REQ 8/2013 PL501313 => PL 5013/2013
597682: REQ 8/2013 CPITRAB
599142: PDC 1361/2013
599236: PEC 346/2013
599380: REQ 8970/2013 => PDC 1361/2013
601354: REQ 8/2013 CMO => PLN 9/2013 CN
602477: REQ 8/2013 PL675313 => PL 6753/2013
604604: REQ 9261/2013 => PRC 228/2013
14245: PEC 3/1999
28376: PEC 349/2001
54307: PEC 544/2002
271219: PL 4529/2004
293027: PLP 277/2005
302638: PL 6025/2005
332451: PEC 565/2006
334331: PL 7495/2006
343930: PL 323/2007
347880: PL 708/2007
377011: PEC 190/2007
412854: PLP 416/2008
422002: PDC 1351/2008
436536: PEC 368/2009
483808: PL 7663/2010
507965: PEC 37/2011
512308: PEC 55/2011
522343: PEC 90/2011
522363: PDC 471/2011
527704: PEC 111/2011
537784: PL 3471/2012
538366: PDC 549/2012
553112: PLP 200/2012
553168: PEC 207/2012
553474: REQ 5941/2012 => PLP 416/2008
555286: PLN 24/2012 CN
556261: PL 4470/2012
556332: MPV 582/2012
556590: REQ 6166/2012 => PL 4470/2012
559275: MPV 586/2012
559465: MPV 587/2012
559706: MPV 589/2012
562466: MPV 593/2012
562615: MPV 595/2012
564113: PL 4904/2012
564453: MPV 597/2012
564520: MPV 600/2012
564521: MPV 601/2012
564522: MPV 602/2012
564525: PLP 238/2013
564548: MPV 605/2013
564994: REQ 8/2013 CEXSANTA
565319: REQ 6786/2013
566047: MPV 608/2013
566077: REQ 8/2013 PEC20712
566744: REQ 6947/2013 => PL 7663/2010
566891: MPV 609/2013
567171: REQ 8/2013 CDHM
568157: REQ 8/2013 CCULT
568421: PRC 178/2013
568515: REQ 7126/2013 => PRC 178/2013
569181: REQ 7252/2013 => PL 6903/2006
569182: REQ 7253/2013 => PL 2592/2007
569326: REQ 8/2013 PEC50610 => PEC 506/2010
569538: REQ 8/2013 CEMOTOR
569919: REQ 8/2013 CEESTA
571564: REQ 7494/2013 => PL 4470/2012
571752: PDC 824/2013
573367: REQ 8/2013 CESAUDE
573508: PLP 266/2013
573516: REQ 7595/2013 => PLP 92/2007
575516: REQ 8/2013 PL217711
576000: MPV 613/2013
576615: REQ 8/2013 PEC56506 => PEC 565/2006
576895: REQ 7772/2013 => PLP 200/2012
577881: REQ 7829/2013 => PLP 271/2005
579713: REQ 7926/2013
579869: MPV 618/2013
580163: MPV 619/2013
580703: REQ 7956/2013
580951: MPV 620/2013
581164: REQ 8/2013 PL719702
581440: REQ 8/2013 GTTERRAS
581700: PLP 288/2013
582292: REP 20/2013
582605: REQ 8091/2013 => PL 5844/2013
582791: PRC 203/2013
583481: REQ 8144/2013 => PL 7495/2006
584020: MPV 621/2013
584279: REQ 8196/2013
584760: PDC 1055/2013 => MSC 668/2009
585797: REQ 8/2013 PL003711 => PL 37/2011
586411: PL 6053/2013
587855: REQ 8/2013 PL346004
590058: MPV 625/2013
592935: PL 6397/2013
593650: REQ 8696/2013 => PL 6397/2013
595197: REQ 8/2013 PEC09011 => PEC 90/2011
595564: REQ 8/2013 PEC19712 => PEC 197/2012
597041: REQ 8/2013 PL501313 => PL 5013/2013
597682: REQ 8/2013 CPITRAB
599142: PDC 1361/2013
599236: PEC 346/2013
599380: REQ 8970/2013 => PDC 1361/2013
601354: REQ 8/2013 CMO => PLN 9/2013 CN
602477: REQ 8/2013 PL675313 => PL 6753/2013
604604: REQ 9261/2013 => PRC 228/2013
14245: PEC 3/1999
28376: PEC 349/2001
54307: PEC 544/2002
271219: PL 4529/2004
293027: PLP 277/2005
302638: PL 6025/2005
332451: PEC 565/2006
334331: PL 7495/2006
343930: PL 323/2007
347880: PL 708/2007
377011: PEC 190/2007
412854: PLP 416/2008
422002: PDC 1351/2008
436536: PEC 368/2009
483808: PL 7663/2010
507965: PEC 37/2011
512308: PEC 55/2011
522343: PEC 90/2011
522363: PDC 471/2011
527704: PEC 111/2011
537784: PL 3471/2012
538366: PDC 549/2012
553112: PLP 200/2012
553168: PEC 207/2012
553474: REQ 5941/2012 => PLP 416/2008
555286: PLN 24/2012 CN
556261: PL 4470/2012
556332: MPV 582/2012
556590: REQ 6166/2012 => PL 4470/2012
559275: MPV 586/2012
559465: MPV 587/2012
559706: MPV 589/2012
562466: MPV 593/2012
562615: MPV 595/2012
564113: PL 4904/2012
564453: MPV 597/2012
564520: MPV 600/2012
564521: MPV 601/2012
564522: MPV 602/2012
564525: PLP 238/2013
564548: MPV 605/2013
564994: REQ 8/2013 CEXSANTA
565319: REQ 6786/2013
566047: MPV 608/2013
566077: REQ 8/2013 PEC20712
566744: REQ 6947/2013 => PL 7663/2010
566891: MPV 609/2013
567171: REQ 8/2013 CDHM
568157: REQ 8/2013 CCULT
568421: PRC 178/2013
568515: REQ 7126/2013 => PRC 178/2013
569181: REQ 7252/2013 => PL 6903/2006
569182: REQ 7253/2013 => PL 2592/2007
569326: REQ 8/2013 PEC50610 => PEC 506/2010
569538: REQ 8/2013 CEMOTOR
569919: REQ 8/2013 CEESTA
571564: REQ 7494/2013 => PL 4470/2012
571752: PDC 824/2013
573367: REQ 8/2013 CESAUDE
573508: PLP 266/2013
573516: REQ 7595/2013 => PLP 92/2007
575516: REQ 8/2013 PL217711
576000: MPV 613/2013
576615: REQ 8/2013 PEC56506 => PEC 565/2006
576895: REQ 7772/2013 => PLP 200/2012
577881: REQ 7829/2013 => PLP 271/2005
579713: REQ 7926/2013
579869: MPV 618/2013
580163: MPV 619/2013
580703: REQ 7956/2013
580951: MPV 620/2013
581164: REQ 8/2013 PL719702
581440: REQ 8/2013 GTTERRAS
581700: PLP 288/2013
582292: REP 20/2013
582605: REQ 8091/2013 => PL 5844/2013
582791: PRC 203/2013
583481: REQ 8144/2013 => PL 7495/2006
584020: MPV 621/2013
584279: REQ 8196/2013
584760: PDC 1055/2013 => MSC 668/2009
585797: REQ 8/2013 PL003711 => PL 37/2011
586411: PL 6053/2013
587855: REQ 8/2013 PL346004
590058: MPV 625/2013
592935: PL 6397/2013
593650: REQ 8696/2013 => PL 6397/2013
595197: REQ 8/2013 PEC09011 => PEC 90/2011
595564: REQ 8/2013 PEC19712 => PEC 197/2012
597041: REQ 8/2013 PL501313 => PL 5013/2013
597682: REQ 8/2013 CPITRAB
599142: PDC 1361/2013
599236: PEC 346/2013
599380: REQ 8970/2013 => PDC 1361/2013
601354: REQ 8/2013 CMO => PLN 9/2013 CN
602477: REQ 8/2013 PL675313 => PL 6753/2013
604604: REQ 9261/2013 => PRC 228/2013
14245: PEC 3/1999
28376: PEC 349/2001
54307: PEC 544/2002
271219: PL 4529/2004
293027: PLP 277/2005
302638: PL 6025/2005
332451: PEC 565/2006
334331: PL 7495/2006
343930: PL 323/2007
347880: PL 708/2007
377011: PEC 190/2007
412854: PLP 416/2008
422002: PDC 1351/2008
436536: PEC 368/2009
483808: PL 7663/2010
507965: PEC 37/2011
512308: PEC 55/2011
522343: PEC 90/2011
522363: PDC 471/2011
527704: PEC 111/2011
537784: PL 3471/2012
538366: PDC 549/2012
553112: PLP 200/2012
553168: PEC 207/2012
553474: REQ 5941/2012 => PLP 416/2008
555286: PLN 24/2012 CN
556261: PL 4470/2012
556332: MPV 582/2012
556590: REQ 6166/2012 => PL 4470/2012
559275: MPV 586/2012
559465: MPV 587/2012
559706: MPV 589/2012
562466: MPV 593/2012
562615: MPV 595/2012
564113: PL 4904/2012
564453: MPV 597/2012
564520: MPV 600/2012
564521: MPV 601/2012
564522: MPV 602/2012
564525: PLP 238/2013
564548: MPV 605/2013
564994: REQ 8/2013 CEXSANTA
565319: REQ 6786/2013
566047: MPV 608/2013
566077: REQ 8/2013 PEC20712
566744: REQ 6947/2013 => PL 7663/2010
566891: MPV 609/2013
567171: REQ 8/2013 CDHM
568157: REQ 8/2013 CCULT
568421: PRC 178/2013
568515: REQ 7126/2013 => PRC 178/2013
569181: REQ 7252/2013 => PL 6903/2006
569182: REQ 7253/2013 => PL 2592/2007
569326: REQ 8/2013 PEC50610 => PEC 506/2010
569538: REQ 8/2013 CEMOTOR
569919: REQ 8/2013 CEESTA
571564: REQ 7494/2013 => PL 4470/2012
571752: PDC 824/2013
573367: REQ 8/2013 CESAUDE
573508: PLP 266/2013
573516: REQ 7595/2013 => PLP 92/2007
575516: REQ 8/2013 PL217711
576000: MPV 613/2013
576615: REQ 8/2013 PEC56506 => PEC 565/2006
576895: REQ 7772/2013 => PLP 200/2012
577881: REQ 7829/2013 => PLP 271/2005
579713: REQ 7926/2013
579869: MPV 618/2013
580163: MPV 619/2013
580703: REQ 7956/2013
580951: MPV 620/2013
581164: REQ 8/2013 PL719702
581440: REQ 8/2013 GTTERRAS
581700: PLP 288/2013
582292: REP 20/2013
582605: REQ 8091/2013 => PL 5844/2013
582791: PRC 203/2013
583481: REQ 8144/2013 => PL 7495/2006
584020: MPV 621/2013
584279: REQ 8196/2013
584760: PDC 1055/2013 => MSC 668/2009
585797: REQ 8/2013 PL003711 => PL 37/2011
586411: PL 6053/2013
587855: REQ 8/2013 PL346004
590058: MPV 625/2013
592935: PL 6397/2013
593650: REQ 8696/2013 => PL 6397/2013
595197: REQ 8/2013 PEC09011 => PEC 90/2011
595564: REQ 8/2013 PEC19712 => PEC 197/2012
597041: REQ 8/2013 PL501313 => PL 5013/2013
597682: REQ 8/2013 CPITRAB
599142: PDC 1361/2013
599236: PEC 346/2013
599380: REQ 8970/2013 => PDC 1361/2013
601354: REQ 8/2013 CMO => PLN 9/2013 CN
602477: REQ 8/2013 PL675313 => PL 6753/2013
604604: REQ 9261/2013 => PRC 228/2013
14245: PEC 3/1999
28376: PEC 349/2001
54307: PEC 544/2002
271219: PL 4529/2004
293027: PLP 277/2005
302638: PL 6025/2005
332451: PEC 565/2006
334331: PL 7495/2006
343930: PL 323/2007
347880: PL 708/2007
377011: PEC 190/2007
412854: PLP 416/2008
422002: PDC 1351/2008
436536: PEC 368/2009
483808: PL 7663/2010
507965: PEC 37/2011
512308: PEC 55/2011
522343: PEC 90/2011
522363: PDC 471/2011
527704: PEC 111/2011
537784: PL 3471/2012
538366: PDC 549/2012
553112: PLP 200/2012
553168: PEC 207/2012
553474: REQ 5941/2012 => PLP 416/2008
555286: PLN 24/2012 CN
556261: PL 4470/2012
556332: MPV 582/2012
556590: REQ 6166/2012 => PL 4470/2012
559275: MPV 586/2012
559465: MPV 587/2012
559706: MPV 589/2012
562466: MPV 593/2012
562615: MPV 595/2012
564113: PL 4904/2012
564453: MPV 597/2012
564520: MPV 600/2012
564521: MPV 601/2012
564522: MPV 602/2012
564525: PLP 238/2013
564548: MPV 605/2013
564994: REQ 8/2013 CEXSANTA
565319: REQ 6786/2013
566047: MPV 608/2013
566077: REQ 8/2013 PEC20712
566744: REQ 6947/2013 => PL 7663/2010
566891: MPV 609/2013
567171: REQ 8/2013 CDHM
568157: REQ 8/2013 CCULT
568421: PRC 178/2013
568515: REQ 7126/2013 => PRC 178/2013
569181: REQ 7252/2013 => PL 6903/2006
569182: REQ 7253/2013 => PL 2592/2007
569326: REQ 8/2013 PEC50610 => PEC 506/2010
569538: REQ 8/2013 CEMOTOR
569919: REQ 8/2013 CEESTA
571564: REQ 7494/2013 => PL 4470/2012
571752: PDC 824/2013
573367: REQ 8/2013 CESAUDE
573508: PLP 266/2013
573516: REQ 7595/2013 => PLP 92/2007
575516: REQ 8/2013 PL217711
576000: MPV 613/2013
576615: REQ 8/2013 PEC56506 => PEC 565/2006
576895: REQ 7772/2013 => PLP 200/2012
577881: REQ 7829/2013 => PLP 271/2005
579713: REQ 7926/2013
579869: MPV 618/2013
580163: MPV 619/2013
580703: REQ 7956/2013
580951: MPV 620/2013
581164: REQ 8/2013 PL719702
581440: REQ 8/2013 GTTERRAS
581700: PLP 288/2013
582292: REP 20/2013
582605: REQ 8091/2013 => PL 5844/2013
582791: PRC 203/2013
583481: REQ 8144/2013 => PL 7495/2006
584020: MPV 621/2013
584279: REQ 8196/2013
584760: PDC 1055/2013 => MSC 668/2009
585797: REQ 8/2013 PL003711 => PL 37/2011
586411: PL 6053/2013
587855: REQ 8/2013 PL346004
590058: MPV 625/2013
592935: PL 6397/2013
593650: REQ 8696/2013 => PL 6397/2013
595197: REQ 8/2013 PEC09011 => PEC 90/2011
595564: REQ 8/2013 PEC19712 => PEC 197/2012
